recipe,calories,carbohydrate,sugar,protein,servings,high_traffic,cat_Beverages,cat_Breakfast,cat_Chicken,cat_Dessert,cat_Lunch/Snacks,cat_Meat,cat_One Dish Meal,cat_Pork,cat_Potato,cat_Vegetable
674,15.79,11.89,5.08,3.75,4.0,1,False,False,False,False,False,False,False,False,False,True
676,716.84,15.12,4.17,2.25,6.0,1,False,False,False,False,False,False,False,False,True,False
679,156.0,20.96,10.28,77.39,1.0,1,False,False,False,False,False,True,False,False,False,False
680,178.95,22.59,4.04,7.04,2.0,1,False,False,False,False,False,False,True,False,False,False
686,73.3,7.73,3.95,36.47,6.0,1,False,False,False,False,False,False,False,False,False,True
688,249.33,69.42,7.91,11.29,4.0,1,False,False,False,True,False,False,False,False,False,False
689,389.31,138.05,7.81,7.94,6.0,1,False,False,False,False,False,False,False,False,True,False
690,484.65,60.94,1.05,4.45,4.0,1,False,False,False,False,False,False,False,False,True,False
691,278.35,22.25,1.51,17.9,1.0,1,False,False,True,False,False,False,False,False,False,False
692,56.91,107.12,1.91,0.8,4.0,1,False,False,False,False,False,False,False,False,False,True
695,1348.4,152.24,0.15,2.56,2.0,1,False,False,False,False,False,False,True,False,False,False
697,1694.81,41.54,10.96,32.72,4.0,1,False,False,False,False,False,True,False,False,False,False
699,85.29,46.39,2.78,5.08,2.0,1,False,False,False,False,False,False,False,False,False,True
701,112.46,15.54,4.33,26.1,4.0,1,False,False,False,False,True,False,False,False,False,False
703,521.32,4.88,11.69,32.98,6.0,1,False,False,True,False,False,False,False,False,False,False
708,299.17,20.65,6.34,12.65,6.0,1,False,False,False,False,False,False,False,True,False,False
710,322.89,14.86,0.02,6.84,6.0,1,False,False,False,False,True,False,False,False,False,False
711,207.57,1.52,4.46,15.05,6.0,1,False,False,False,False,False,False,True,False,False,False
714,720.31,6.88,0.76,17.24,4.0,1,False,False,False,False,False,True,False,False,False,False
715,1044.25,30.87,3.7,5.37,4.0,1,False,False,False,False,False,False,False,False,True,False
717,113.37,4.9,1.29,17.08,6.0,1,False,False,False,False,False,False,False,True,False,False
718,999.59,140.22,5.08,0.76,1.0,1,False,False,False,False,False,False,True,False,False,False
719,915.15,44.8,8.97,14.27,4.0,1,False,False,False,False,False,False,False,False,True,False
720,425.75,162.11,0.64,7.73,6.0,1,False,False,False,False,True,False,False,False,False,False
721,239.1,80.83,0.3,23.25,2.0,1,False,True,False,False,False,False,False,False,False,False
722,1588.26,67.84,13.43,5.84,6.0,1,False,False,False,True,False,False,False,False,False,False
723,1070.05,124.16,2.18,50.84,6.0,1,False,False,False,False,False,False,True,False,False,False
724,974.61,2.67,4.72,3.08,4.0,1,False,False,False,False,False,False,False,True,False,False
725,263.94,0.98,7.41,13.08,4.0,1,False,False,False,False,False,False,False,True,False,False
726,27.46,8.3,6.91,18.15,4.0,1,False,False,False,False,False,True,False,False,False,False
727,399.26,96.71,8.6,52.0,4.0,1,False,False,False,False,False,False,False,True,False,False
729,818.53,4.97,1.25,31.59,4.0,1,False,False,False,False,True,False,False,False,False,False
732,712.27,23.3,8.39,54.51,2.0,1,False,False,True,False,False,False,False,False,False,False
733,1228.14,32.54,1.67,7.38,4.0,1,False,False,False,False,False,False,False,False,True,False
735,54.39,61.77,8.77,12.89,4.0,1,False,False,False,False,False,False,False,True,False,False
740,88.59,43.72,3.9,30.75,4.0,1,False,False,False,False,True,False,False,False,False,False
742,92.01,51.29,9.66,1.95,4.0,1,False,False,False,True,False,False,False,False,False,False
743,1045.25,73.99,0.53,34.94,1.0,1,False,False,False,False,False,True,False,False,False,False
744,12.99,68.8,3.64,11.38,1.0,1,False,False,False,False,True,False,False,False,False,False
745,263.04,52.87,1.27,19.53,6.0,1,False,False,False,False,False,False,False,False,True,False
746,129.07,37.3,2.09,31.57,2.0,1,False,False,False,False,False,False,False,True,False,False
753,1377.61,18.99,7.93,38.94,4.0,1,False,False,False,False,False,False,True,False,False,False
754,1317.56,24.42,26.36,85.79,4.0,1,False,False,False,False,False,False,False,True,False,False
755,69.69,76.09,1.72,99.13,2.0,1,False,False,False,False,False,False,True,False,False,False
760,878.7,7.7,3.87,35.12,6.0,1,False,False,False,False,False,False,False,True,False,False
763,374.75,3.42,18.07,25.39,1.0,1,False,False,False,False,False,False,True,False,False,False
764,255.77,111.08,14.46,2.17,1.0,1,False,False,False,False,False,False,False,True,False,False
767,217.78,0.62,4.51,0.46,6.0,1,False,False,False,False,False,False,False,False,False,True
768,337.25,31.92,8.0,27.51,1.0,1,False,False,False,False,False,False,True,False,False,False
771,899.53,55.54,7.64,18.26,2.0,1,False,False,False,True,False,False,False,False,False,False
776,1270.46,10.74,2.19,51.99,4.0,1,False,False,False,False,False,False,False,True,False,False
779,241.29,4.25,7.69,9.87,6.0,1,False,False,False,False,True,False,False,False,False,False
780,12.25,11.17,7.44,26.89,6.0,1,False,False,False,False,False,True,False,False,False,False
784,529.26,7.54,6.94,25.21,4.0,1,False,False,False,False,False,True,False,False,False,False
786,23.84,54.51,0.63,0.59,6.0,1,False,True,False,False,False,False,False,False,False,False
788,100.83,162.91,0.41,5.68,6.0,1,False,False,False,False,False,False,False,False,True,False
789,71.71,51.87,9.8,15.1,4.0,1,False,False,False,False,False,True,False,False,False,False
790,35.64,92.44,15.83,10.27,4.0,1,False,False,False,False,False,False,True,False,False,False
793,651.82,63.66,5.25,52.18,6.0,1,False,False,False,False,False,False,True,False,False,False
794,633.17,20.0,2.35,26.11,4.0,1,False,False,False,False,True,False,False,False,False,False
795,481.51,5.99,5.43,28.51,4.0,1,False,False,False,False,False,True,False,False,False,False
797,665.49,15.55,0.77,18.8,4.0,1,False,False,True,False,False,False,False,False,False,False
798,94.44,13.41,2.48,3.24,4.0,1,False,False,False,False,False,False,False,False,True,False
799,100.82,102.44,1.25,33.51,1.0,1,False,False,False,False,False,False,False,False,True,False
804,999.13,51.34,2.82,25.25,1.0,1,False,False,False,False,True,False,False,False,False,False
807,96.49,37.38,3.93,1.24,6.0,1,False,False,False,False,False,False,False,False,True,False
808,73.56,15.61,5.91,4.71,6.0,1,False,False,False,False,True,False,False,False,False,False
812,1053.49,6.49,10.53,10.27,4.0,1,False,False,False,False,False,False,False,False,False,True
813,550.71,11.53,0.35,0.0,2.0,1,False,False,False,False,False,False,False,False,True,False
814,1245.7,0.08,14.34,3.52,4.0,1,False,False,False,False,True,False,False,False,False,False
817,535.55,0.08,4.4,5.56,6.0,1,False,False,False,False,False,False,True,False,False,False
819,208.31,84.21,4.99,43.5,6.0,1,False,False,False,False,False,False,True,False,False,False
820,600.24,51.08,18.07,5.91,4.0,1,False,False,False,True,False,False,False,False,False,False
821,7.63,38.99,5.21,0.64,4.0,1,False,False,False,False,False,False,False,False,False,True
822,439.11,38.45,2.72,15.7,1.0,1,False,False,False,False,False,False,False,True,False,False
823,212.15,24.89,1.66,6.13,2.0,1,False,False,False,False,False,False,True,False,False,False
824,1356.45,8.6,3.33,2.23,2.0,1,False,False,False,False,False,False,False,True,False,False
826,12.24,37.13,3.39,0.28,1.0,1,False,False,False,False,False,False,False,False,False,True
827,228.51,40.37,5.18,4.55,1.0,1,False,False,False,False,False,False,False,False,True,False
828,71.34,38.27,2.88,24.74,1.0,1,False,False,False,False,False,True,False,False,False,False
829,414.54,17.84,1.23,7.5,6.0,1,False,False,False,False,False,False,False,False,True,False
830,912.77,79.94,1.85,44.36,1.0,1,False,False,False,False,False,False,True,False,False,False
832,674.75,21.48,3.93,23.86,1.0,1,False,False,False,False,True,False,False,False,False,False
833,23.62,49.82,4.97,5.53,4.0,1,False,False,False,False,False,False,False,False,False,True
834,86.02,31.49,1.27,6.72,6.0,1,False,False,False,False,True,False,False,False,False,False
835,108.55,42.6,1.04,1.96,4.0,1,False,False,False,False,False,False,False,False,False,True
838,12.63,40.82,0.59,3.41,4.0,1,False,False,False,False,False,False,False,False,False,True
839,727.55,2.81,1.01,28.55,4.0,1,False,False,False,False,False,True,False,False,False,False
840,340.31,0.41,2.29,10.55,4.0,1,False,False,True,False,False,False,False,False,False,False
841,84.91,28.31,9.9,41.53,6.0,1,False,False,True,False,False,False,False,False,False,False
843,282.89,114.65,2.51,28.11,6.0,1,False,False,False,False,True,False,False,False,False,False
844,255.92,157.92,2.18,3.47,4.0,1,False,False,False,False,False,False,False,False,True,False
849,64.15,6.14,0.27,29.33,2.0,1,False,False,False,False,False,True,False,False,False,False
856,143.51,6.17,0.54,5.0,4.0,1,False,False,False,False,False,False,False,True,False,False
857,362.78,97.21,0.55,21.11,2.0,1,False,False,False,False,True,False,False,False,False,False
858,113.31,11.5,1.73,11.6,2.0,1,False,False,False,False,False,False,False,False,False,True
859,388.44,12.89,4.62,13.93,4.0,1,False,False,False,False,False,False,False,True,False,False
865,57.63,7.79,4.95,3.75,4.0,1,False,False,False,False,False,False,False,False,False,True
869,301.49,10.39,14.02,4.94,4.0,1,False,False,False,False,True,False,False,False,False,False
871,1471.33,86.51,0.79,0.58,1.0,1,False,False,False,False,False,False,False,False,True,False
872,442.15,5.62,0.79,59.69,2.0,1,False,False,False,False,False,False,True,False,False,False
873,230.27,9.26,0.43,56.8,6.0,1,False,False,False,False,False,False,True,False,False,False
874,161.3,35.29,3.23,3.51,6.0,1,False,False,False,False,False,False,False,False,True,False
875,976.87,7.73,3.01,49.04,2.0,1,False,False,False,False,False,False,True,False,False,False
876,141.66,38.53,2.96,10.13,4.0,1,False,False,False,False,False,False,False,False,True,False
877,25.21,0.47,20.64,52.56,2.0,1,False,False,False,False,False,False,False,True,False,False
879,88.26,18.58,5.21,99.64,6.0,1,False,False,False,False,False,True,False,False,False,False
882,219.25,3.19,5.82,12.75,4.0,1,False,False,False,False,False,False,False,False,False,True
887,30.37,38.4,0.1,35.2,2.0,1,False,False,False,False,False,False,False,False,False,True
889,1129.21,85.35,1.69,11.92,4.0,1,False,False,False,False,False,False,False,True,False,False
893,134.33,23.47,4.46,23.21,4.0,1,False,False,False,False,False,False,False,False,False,True
896,309.05,126.18,37.76,2.76,4.0,1,False,False,False,True,False,False,False,False,False,False
899,643.99,31.56,2.3,57.14,2.0,1,False,False,False,False,False,True,False,False,False,False
901,116.69,19.94,9.75,3.01,2.0,1,False,False,False,False,False,False,False,False,False,True
902,92.61,1.35,3.59,0.04,6.0,1,True,False,False,False,False,False,False,False,False,False
903,779.72,24.92,1.62,22.45,4.0,1,False,False,False,False,False,False,False,True,False,False
904,284.59,9.73,1.76,111.57,4.0,1,False,False,False,False,False,True,False,False,False,False
905,449.22,96.11,4.6,6.58,2.0,1,False,False,False,False,False,False,False,True,False,False
909,109.42,51.67,2.54,4.5,1.0,1,False,False,False,False,True,False,False,False,False,False
910,868.76,46.47,2.68,23.05,1.0,1,False,False,False,False,True,False,False,False,False,False
911,74.73,2.99,1.18,0.22,6.0,1,False,False,False,False,False,False,False,False,True,False
915,231.35,60.56,0.01,5.16,6.0,1,False,False,False,False,False,False,False,False,True,False
916,124.67,22.33,0.61,1.31,4.0,1,False,False,False,False,False,False,False,False,True,False
920,1148.55,10.37,5.7,30.83,6.0,1,False,False,False,False,False,True,False,False,False,False
921,375.32,131.8,16.43,4.76,4.0,1,False,False,True,False,False,False,False,False,False,False
923,27.65,31.14,3.6,8.66,4.0,1,False,False,False,False,False,False,False,False,True,False
924,324.12,28.42,7.79,12.47,2.0,1,False,False,False,False,False,True,False,False,False,False
927,269.24,30.22,13.63,36.72,2.0,1,False,False,False,False,False,True,False,False,False,False
928,253.14,19.23,11.22,2.35,2.0,1,False,False,False,False,False,False,True,False,False,False
929,5.87,47.91,30.06,24.72,4.0,1,False,False,False,False,False,True,False,False,False,False
931,607.52,34.88,5.49,9.79,4.0,1,False,False,False,False,True,False,False,False,False,False
935,113.62,7.12,5.27,13.4,4.0,1,False,False,False,False,False,False,False,False,False,True
937,164.86,1.62,7.57,48.35,4.0,1,False,False,False,False,False,False,False,True,False,False
938,126.31,45.48,6.26,10.44,1.0,1,False,False,False,True,False,False,False,False,False,False
945,951.74,29.42,3.57,13.87,2.0,1,False,False,False,False,False,False,False,True,False,False
946,266.61,35.77,0.97,8.07,6.0,1,False,False,False,False,False,False,False,False,True,False
